session,mode,threads,runs,job_name,rw,ioengine,op,avg_elapsed_sec,avg_jobs,avg_total_ops,avg_ops_per_job,avg_iops,avg_bw_kib_per_sec,avg_bw_mib_per_sec,avg_io_mib,avg_run_msec,avg_clat_avg_usec,avg_clat_stdev_usec,avg_cpu_usr_pct,avg_cpu_sys_pct,avg_ctx,avg_threads_started,avg_groupid,avg_err,avg_pid,avg_iodepth,avg_bw_decimal_value,avg_bw_decimal_unit,avg_io_decimal_value,avg_io_decimal_unit,avg_run_bw_kib_per_sec,avg_run_bw_mib_per_sec,avg_run_io_mib,avg_run_msec_min,avg_run_msec_max,avg_bw_min_kib_per_sec,avg_bw_max_kib_per_sec,avg_bw_avg_kib_per_sec,avg_bw_stdev_kib_per_sec,avg_bw_per_pct,avg_bw_samples,avg_iops_min,avg_iops_max,avg_iops_avg,avg_iops_stdev,avg_iops_samples,avg_cpu_majf,avg_cpu_minf,avg_total_read_ops,avg_total_write_ops,avg_total_trim_ops,avg_total_sync_ops,avg_short_read_ops,avg_short_write_ops,avg_short_trim_ops,avg_short_sync_ops,avg_dropped_read_ops,avg_dropped_write_ops,avg_dropped_trim_ops,avg_dropped_sync_ops,avg_latency_target,avg_latency_window,avg_latency_percentile,avg_latency_depth,avg_io_depth_1_pct,avg_io_depth_2_pct,avg_io_depth_4_pct,avg_io_depth_8_pct,avg_io_depth_16_pct,avg_io_depth_32_pct,avg_io_depth_ge64_pct,avg_submit_0_pct,avg_submit_4_pct,avg_submit_8_pct,avg_submit_16_pct,avg_submit_32_pct,avg_submit_64_pct,avg_submit_ge64_pct,avg_complete_0_pct,avg_complete_4_pct,avg_complete_8_pct,avg_complete_16_pct,avg_complete_32_pct,avg_complete_64_pct,avg_complete_ge64_pct,avg_slat_min_usec,avg_slat_max_usec,avg_slat_avg_usec,avg_slat_stdev_usec,avg_slat_p01_usec,avg_slat_p05_usec,avg_slat_p10_usec,avg_slat_p20_usec,avg_slat_p30_usec,avg_slat_p40_usec,avg_slat_p50_usec,avg_slat_p60_usec,avg_slat_p70_usec,avg_slat_p80_usec,avg_slat_p90_usec,avg_slat_p95_usec,avg_slat_p99_usec,avg_slat_p995_usec,avg_slat_p999_usec,avg_slat_p9995_usec,avg_slat_p9999_usec,avg_clat_min_usec,avg_clat_max_usec,avg_clat_avg_usec,avg_clat_stdev_usec,avg_clat_p01_usec,avg_clat_p05_usec,avg_clat_p10_usec,avg_clat_p20_usec,avg_clat_p30_usec,avg_clat_p40_usec,avg_clat_p50_usec,avg_clat_p60_usec,avg_clat_p70_usec,avg_clat_p80_usec,avg_clat_p90_usec,avg_clat_p95_usec,avg_clat_p99_usec,avg_clat_p995_usec,avg_clat_p999_usec,avg_clat_p9995_usec,avg_clat_p9999_usec,avg_lat_min_usec,avg_lat_max_usec,avg_lat_avg_usec,avg_lat_stdev_usec,avg_lat_p01_usec,avg_lat_p05_usec,avg_lat_p10_usec,avg_lat_p20_usec,avg_lat_p30_usec,avg_lat_p40_usec,avg_lat_p50_usec,avg_lat_p60_usec,avg_lat_p70_usec,avg_lat_p80_usec,avg_lat_p90_usec,avg_lat_p95_usec,avg_lat_p99_usec,avg_lat_p995_usec,avg_lat_p999_usec,avg_lat_p9995_usec,avg_lat_p9999_usec
0313_163640,base,1,10,create,read,filecreate,read,3.400000,1.000000,8000.000000,8000.000000,2641.700000,10560.884000,10.313363,31.200000,3035.800000,120.924000,16.612000,53.672000,4.686000,24166.300000,1.000000,0.000000,0.000000,180925.300000,1.000000,10.800000,,31.200000,,10560.884000,10.313363,31.200000,3035.800000,3035.800000,6504.800000,14961.600000,9735.067000,3114.842000,92.223000,5.600000,1626.200000,3740.400000,2433.767000,778.710000,5.600000,0.000000,0.000000,8000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,76.200000,542.600000,120.924000,16.612000,90.400000,102.300000,111.400000,114.200000,115.800000,117.200000,118.600000,120.200000,122.800000,127.400000,137.400000,145.300000,175.100000,217.200000,243.000000,278.800000,543.300000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,2,10,create,read,filecreate,read,5.900000,2.000000,16000.000000,8000.000000,3197.500000,12789.760000,12.490000,62.500000,5024.900000,163.886000,455.214000,60.886000,4.020000,56703.800000,2.000000,0.000000,0.000000,181132.000000,1.000000,13.110000,,62.500000,,12789.760000,12.490000,62.500000,5024.900000,5024.900000,7195.200000,22528.000000,12098.252000,2244.165000,94.521000,18.300000,1798.800000,5632.000000,3024.548000,561.043000,18.300000,0.000000,0.000000,16000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,65.500000,35904.600000,163.886000,455.214000,83.200000,91.600000,97.300000,108.000000,122.300000,138.400000,151.900000,164.500000,178.300000,195.600000,234.000000,258.100000,292.900000,307.600000,384.600000,750.600000,29241.900000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,3,10,create,read,filecreate,read,6.000000,3.000000,24000.000000,8000.000000,4912.300000,19650.560000,19.190000,93.800000,4907.800000,158.508000,498.075000,62.036000,4.588000,87871.200000,3.000000,0.000000,0.000000,181351.200000,1.000000,20.130000,,93.800000,,19650.560000,19.190000,93.800000,4907.800000,4907.800000,8396.900000,35683.200000,18903.703000,2868.046000,95.724000,27.000000,2098.900000,8920.800000,4725.889000,717.027000,27.000000,0.000000,0.000000,24000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,58.400000,50007.300000,158.508000,498.075000,80.300000,87.700000,92.200000,99.400000,106.500000,118.200000,133.500000,151.600000,172.000000,196.800000,241.500000,281.800000,373.700000,398.600000,514.100000,1146.100000,25329.400000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,4,10,create,read,filecreate,read,6.500000,4.000000,32000.000000,8000.000000,6412.800000,25651.200000,25.050000,125.000000,5001.300000,178.802000,558.293000,59.575000,5.078000,121608.000000,4.000000,0.000000,0.000000,181577.300000,1.000000,26.270000,,125.000000,,25651.200000,25.050000,125.000000,5001.300000,5001.300000,10326.400000,42916.800000,25997.316000,2667.401000,98.875000,36.000000,2581.100000,10729.200000,6499.269000,666.870000,36.000000,0.000000,0.000000,32000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,61.400000,51438.300000,178.802000,558.293000,89.200000,94.000000,98.400000,107.300000,120.100000,136.100000,153.300000,172.100000,195.500000,226.100000,271.100000,312.300000,410.900000,451.100000,645.200000,1294.000000,32679.300000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,5,10,create,read,filecreate,read,8.800000,5.000000,40000.000000,8000.000000,5863.400000,23459.840000,22.910000,156.000000,6877.500000,189.133000,520.906000,64.558000,3.885000,152250.200000,5.000000,0.000000,0.000000,181815.300000,1.000000,24.020000,,156.000000,,23459.840000,22.910000,156.000000,6877.500000,6877.500000,10171.900000,46001.100000,26855.498000,2077.182000,99.804000,55.500000,2542.300000,11500.100000,6713.783000,519.308000,55.500000,0.000000,0.000000,40000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,53.300000,50280.100000,189.133000,520.906000,78.500000,86.800000,93.300000,108.300000,126.300000,145.600000,164.300000,184.300000,210.900000,246.500000,300.300000,347.600000,447.900000,492.600000,736.100000,1140.300000,26306.600000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,6,10,create,read,filecreate,read,8.500000,6.000000,48000.000000,8000.000000,7697.500000,30801.920000,30.080000,188.000000,6253.600000,265.454000,624.891000,55.430000,4.718000,197113.500000,6.000000,0.000000,0.000000,182096.500000,1.000000,31.530000,,188.000000,,30801.920000,30.080000,188.000000,6253.600000,6253.600000,13445.300000,45520.800000,32294.937000,1546.687000,100.000000,68.700000,3361.000000,11380.200000,8073.704000,386.681000,68.700000,0.000000,0.000000,48000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,58.600000,56061.500000,265.454000,624.891000,88.100000,98.900000,111.400000,143.400000,173.000000,202.000000,234.800000,269.700000,308.100000,355.800000,431.000000,494.700000,619.100000,676.400000,1042.200000,1720.100000,43582.000000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,7,10,create,read,filecreate,read,11.500000,7.000000,56000.000000,8000.000000,6170.500000,24678.400000,24.100000,219.000000,9121.500000,263.516000,494.349000,66.300000,2.898000,222318.400000,7.000000,0.000000,0.000000,182357.900000,1.000000,25.280000,,219.000000,,24678.400000,24.100000,219.000000,9121.500000,9121.500000,10315.500000,53511.200000,27413.304000,1594.087000,100.000000,107.200000,2578.700000,13377.500000,6853.157000,398.514000,107.200000,0.000000,0.000000,56000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,59.700000,51727.600000,263.516000,494.349000,88.000000,99.600000,113.700000,139.900000,163.700000,189.500000,223.500000,261.800000,306.700000,363.500000,448.300000,523.000000,676.300000,750.200000,1143.900000,1975.500000,23999.900000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,8,10,create,read,filecreate,read,11.600000,8.000000,64000.000000,8000.000000,7031.200000,28129.280000,27.470000,250.000000,9179.300000,360.017000,583.959000,56.567000,3.692000,264811.100000,8.000000,0.000000,0.000000,182655.000000,1.000000,28.820000,,250.000000,,28129.280000,27.470000,250.000000,9179.300000,9179.300000,15066.000000,55562.400000,33106.796000,1317.224000,100.000000,121.900000,3765.600000,13890.500000,8276.624000,329.314000,121.900000,0.000000,0.000000,64000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,55.800000,52584.600000,360.017000,583.959000,90.600000,111.600000,132.700000,172.400000,214.300000,256.600000,299.500000,346.900000,410.400000,495.400000,650.600000,803.300000,1080.500000,1186.600000,1543.900000,2292.600000,35111.300000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,9,10,create,read,filecreate,read,13.400000,9.000000,72000.000000,8000.000000,6914.100000,27648.000000,27.000000,281.000000,10492.500000,486.078000,699.872000,51.019000,3.476000,301517.000000,9.000000,0.000000,0.000000,182959.000000,1.000000,28.320000,,281.000000,,27648.000000,27.000000,281.000000,10492.500000,10492.500000,16239.300000,55502.100000,32748.438000,1136.931000,100.000000,157.000000,4058.800000,13875.100000,8186.967000,284.229000,157.000000,0.000000,0.000000,72000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,53.100000,55983.400000,486.078000,699.872000,87.100000,114.200000,140.700000,195.200000,251.500000,310.300000,377.600000,458.900000,567.000000,730.800000,992.000000,1180.900000,1479.700000,1583.200000,1898.600000,3386.300000,40370.800000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,10,10,create,read,filecreate,read,15.800000,10.000000,80000.000000,8000.000000,6354.200000,25415.680000,24.820000,313.000000,12707.800000,799.082000,927.044000,40.478000,3.083000,341899.000000,10.000000,0.000000,0.000000,183275.900000,1.000000,26.030000,,313.000000,,25415.680000,24.820000,313.000000,12707.800000,12707.800000,15373.300000,39254.700000,28281.232000,580.624000,100.000000,228.200000,3841.000000,9813.600000,7070.164000,145.179000,228.200000,0.000000,0.000000,80000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,52.300000,55980.500000,799.082000,927.044000,93.100000,129.000000,168.200000,271.300000,388.300000,534.500000,730.700000,936.900000,1129.700000,1288.200000,1465.100000,1597.900000,1841.200000,1930.600000,2254.000000,7040.800000,45613.600000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,11,10,create,read,filecreate,read,17.700000,11.000000,88000.000000,8000.000000,6227.300000,24883.200000,24.300000,344.000000,14221.300000,922.975000,989.780000,39.242000,2.795000,377329.400000,11.000000,0.000000,0.000000,183602.900000,1.000000,25.500000,,344.000000,,24883.200000,24.300000,344.000000,14221.300000,14221.300000,15085.700000,37683.300000,27605.115000,476.358000,100.000000,281.600000,3769.600000,9420.700000,6901.178000,119.103000,281.600000,0.000000,0.000000,88000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,52.900000,55347.500000,922.975000,989.780000,99.500000,136.400000,178.100000,309.000000,458.100000,650.200000,886.100000,1115.200000,1297.500000,1463.400000,1653.500000,1798.600000,2066.700000,2172.100000,2690.500000,11954.400000,47605.700000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,12,10,create,read,filecreate,read,20.900000,12.000000,96000.000000,8000.000000,5813.100000,23255.040000,22.710000,375.000000,16765.700000,1211.226000,1079.251000,35.954000,2.505000,413528.900000,12.000000,0.000000,0.000000,183947.400000,1.000000,23.820000,,375.000000,,23255.040000,22.710000,375.000000,16765.700000,16765.700000,13997.600000,35003.200000,24490.532000,405.503000,100.000000,378.900000,3497.500000,8750.600000,6122.552000,101.385000,378.900000,0.000000,0.000000,96000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,54.700000,57266.800000,1211.226000,1079.251000,98.600000,138.600000,179.400000,337.600000,574.100000,917.200000,1298.000000,1559.400000,1755.200000,1928.900000,2125.700000,2266.500000,2527.800000,2627.500000,3239.700000,12295.000000,48025.400000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,13,10,create,read,filecreate,read,23.000000,13.000000,104000.000000,8000.000000,5616.600000,22476.800000,21.950000,406.000000,18806.500000,1518.470000,1137.897000,29.783000,2.396000,451212.800000,13.000000,0.000000,0.000000,184313.500000,1.000000,23.010000,,406.000000,,22476.800000,21.950000,406.000000,18806.500000,18806.500000,15097.100000,38612.900000,23289.727000,402.936000,100.000000,463.700000,3772.700000,9653.000000,5822.319000,100.737000,463.700000,0.000000,0.000000,104000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,55.300000,55111.200000,1518.470000,1137.897000,101.100000,146.400000,224.700000,554.700000,932.400000,1355.400000,1713.000000,1937.800000,2108.300000,2271.200000,2467.200000,2617.800000,2890.600000,2985.500000,4507.700000,13160.100000,47815.700000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,14,10,create,read,filecreate,read,25.100000,14.000000,112000.000000,8000.000000,5500.700000,22005.760000,21.490000,438.000000,20871.100000,1812.566000,1220.447000,25.935000,2.314000,488226.900000,14.000000,0.000000,0.000000,184693.000000,1.000000,22.520000,,438.000000,,22005.760000,21.490000,438.000000,20871.100000,20871.100000,15224.700000,39232.500000,22507.950000,359.529000,100.000000,560.100000,3804.000000,9807.800000,5626.896000,89.885000,560.100000,0.000000,0.800000,112000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,58.400000,57526.100000,1812.566000,1220.447000,106.000000,154.000000,362.600000,999.600000,1358.300000,1725.600000,2023.900000,2213.200000,2372.100000,2533.500000,2726.800000,2877.500000,3139.700000,3241.300000,6729.500000,13959.700000,48864.100000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,15,10,create,read,filecreate,read,26.900000,15.000000,120000.000000,8000.000000,5652.900000,22609.920000,22.080000,469.000000,21864.300000,1849.607000,1328.743000,28.394000,2.112000,519498.300000,15.000000,0.000000,0.000000,185109.000000,1.000000,23.170000,,469.000000,,22609.920000,22.080000,469.000000,21864.300000,21864.300000,15071.100000,38756.000000,23135.673000,387.403000,100.000000,632.600000,3764.900000,9688.800000,5783.808000,96.856000,632.600000,0.000000,1.000000,120000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,56.600000,54967.100000,1849.607000,1328.743000,97.200000,135.100000,198.900000,600.200000,1198.200000,1663.100000,2042.800000,2407.500000,2610.700000,2802.300000,3021.700000,3198.600000,3483.700000,3598.500000,6895.000000,13750.000000,47501.100000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,16,10,create,read,filecreate,read,26.200000,16.000000,128000.000000,8000.000000,6214.500000,24852.480000,24.270000,500.000000,21151.400000,1781.959000,1301.656000,27.634000,2.160000,554031.000000,16.000000,0.000000,0.000000,185537.700000,1.000000,25.460000,,500.000000,,24852.480000,24.270000,500.000000,21151.400000,21151.400000,15862.400000,48082.200000,26305.186000,513.503000,100.000000,639.200000,3962.700000,12020.300000,6576.126000,128.381000,639.200000,0.000000,0.000000,128000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,51.500000,55956.000000,1781.959000,1301.656000,85.000000,122.100000,214.300000,668.500000,935.200000,1386.200000,2087.900000,2374.500000,2563.000000,2736.600000,2956.100000,3123.300000,3421.600000,3542.800000,5706.900000,13763.100000,45298.900000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,17,10,create,read,filecreate,read,30.400000,17.000000,136000.000000,8000.000000,5682.900000,22722.560000,22.190000,531.000000,24396.600000,2180.456000,1518.178000,23.579000,2.083000,590894.300000,17.000000,0.000000,0.000000,185998.000000,1.000000,23.290000,,531.000000,,22722.560000,22.190000,531.000000,24396.600000,24396.600000,15340.100000,49677.400000,23616.079000,454.544000,100.000000,786.900000,3832.100000,12419.200000,5903.777000,113.637000,786.900000,0.000000,0.100000,136000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,51.100000,60905.300000,2180.456000,1518.178000,88.300000,130.300000,354.100000,925.600000,1326.600000,2059.900000,2605.700000,2812.100000,2992.400000,3169.200000,3392.100000,3565.500000,3883.600000,4011.500000,8389.200000,17721.300000,52730.800000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,18,10,create,read,filecreate,read,32.300000,18.000000,144000.000000,8000.000000,5533.700000,22149.120000,21.630000,563.000000,26487.000000,2464.715000,1677.901000,21.747000,1.994000,626515.600000,18.000000,0.000000,0.000000,186472.600000,1.000000,22.660000,,563.000000,,22149.120000,21.630000,563.000000,26487.000000,26487.000000,15887.500000,48458.400000,22567.104000,408.747000,100.000000,919.200000,3970.900000,12113.700000,5641.647000,102.178000,919.200000,0.000000,0.000000,144000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,50.600000,60307.400000,2464.715000,1677.901000,88.400000,127.200000,392.900000,1082.300000,1467.600000,2294.200000,2939.800000,3192.100000,3392.000000,3582.200000,3824.500000,4008.000000,4360.300000,4502.900000,9909.500000,25002.600000,55942.000000,,,,,,,,,,,,,,,,,,,,,
